 Network ingestion_default  Creating
 Network ingestion_default  Created
 Container ingestion-hivemq-broker2  Creating
 Container ingestion-hivemq-broker1  Creating
 Container ingestion-hivemq-broker1  Created
 Container ingestion-hivemq-broker2  Created
Attaching to ingestion-hivemq-broker1, ingestion-hivemq-broker2
ingestion-hivemq-broker1  | -------------------------------------------------------------------------
ingestion-hivemq-broker2  | 2024-11-08 17:34:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:34:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:34:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:34:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:34:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:34:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:34:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:34:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:35:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:35:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:35:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:35:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:35:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:35:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:35:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:35:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:36:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:36:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:36:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:36:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:36:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:36:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:36:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:36:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:37:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:37:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:37:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:37:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:37:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:37:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:37:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:37:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:38:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:38:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:38:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:38:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:38:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:38:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:38:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:38:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:39:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:39:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:39:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:39:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:39:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:39:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:39:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:39:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:40:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:40:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:40:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:40:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:40:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:40:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:40:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:40:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:41:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:41:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:41:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:41:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:41:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:41:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:41:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:41:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:42:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:42:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:42:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:42:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:42:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:42:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:42:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:42:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:43:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:43:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:43:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:43:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:43:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:43:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:43:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:43:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:44:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:44:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:44:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:44:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:44:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:44:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:44:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:44:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:45:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:45:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:45:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
