 Network ingestion_default  Creating
 Network ingestion_default  Created
 Container ingestion-hivemq-broker2  Creating
 Container ingestion-hivemq-broker1  Creating
 Container ingestion-hivemq-broker1  Created
 Container ingestion-hivemq-broker2  Created
Attaching to ingestion-hivemq-broker1, ingestion-hivemq-broker2
ingestion-hivemq-broker1  | -------------------------------------------------------------------------
ingestion-hivemq-broker1  | 2024-11-08 08:17:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:17:47,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:17:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:18:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:18:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:18:17,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:18:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:18:32,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:18:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:18:47,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:18:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:19:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:19:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:19:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:19:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:19:32,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:19:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:19:47,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:19:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:20:02,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:20:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:20:17,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:20:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:20:32,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:20:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:20:47,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:20:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:21:02,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:21:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:21:17,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:21:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:21:32,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:21:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:21:47,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:21:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:22:02,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:22:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:22:17,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:22:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:22:32,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:22:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:22:47,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:22:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:23:02,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:23:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:23:17,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:23:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:23:32,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:23:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:23:47,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:23:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:24:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:24:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:24:17,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:24:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:24:32,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:24:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:24:47,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:24:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:25:02,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:25:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:25:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:25:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:25:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:25:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:25:47,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:25:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:26:02,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:26:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:26:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:26:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:26:32,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:26:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:26:47,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:26:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:27:02,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:27:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:27:17,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:27:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:27:32,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:27:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:27:47,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:27:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:28:02,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:28:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:28:17,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:28:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:28:32,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:28:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:28:47,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:28:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
